Removed Pin From Net: NetName=NetC3_1 Pin=J1-A4/B9
Removed Pin From Net: NetName=NetC3_1 Pin=J1-B4/A9
Change Component Footprint: Designator=R7 Old Footprint=RC0402X New Footprint=RC0402
Change Component Comment : Designator=R7 Old Comment=ERA-2AEB202X New Comment=ERA-2AEB332X
Change component parameters: Designator = "R7" ("R7"); Footprint = "RC0402X"; UniqueID = "\QGNNAXYQ" ("\QGNNAXYQ")
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/7850/1018594-7850137.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/7850/1018594-7850137.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/12669/pyu-rc0402-51-rohs-l-6-r-12669687.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/12669/pyu-rc0402-51-rohs-l-6-r-12669687.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.016inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.039inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0402JR-0710KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.007, 50=0.0066, 100=0.0061, 500=0.0051, 1000=0.00408, 5000=0.00306 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size Code"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "12014577"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-10KJRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Add Component: Footprint Not Found STA_RMCF1206_STP-L
Added Component: Designator=R15(RC0402X)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2452/pyu-r-int-thick-7-2452755.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2452/pyu-r-int-thick-7-2452755.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2452/pyu-r-int-thick-7-2452756.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2452/pyu-r-int-thick-7-2452756.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2452/pyu-r-int-thick-7-2452757.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2452/pyu-r-int-thick-7-2452757.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.016inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.039inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0402JR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.007, 50=0.0056, 100=0.0041, 500=0.00356, 1000=0.00306, 5000=0.00284 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size Code"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "7795419"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-1.0KJRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Component: Designator=R16(RC0402X)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2491/pyu-r-int-thick-7-2491208.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2491/pyu-r-int-thick-7-2491208.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2491/pyu-r-int-thick-7-2491209.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2491/pyu-r-int-thick-7-2491209.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2491/pyu-r-int-thick-7-2491207.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2491/pyu-r-int-thick-7-2491207.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/17052/pyu-rc0402-51-rohs-l-6-r-17052137.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/17052/pyu-rc0402-51-rohs-l-6-r-17052137.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/46394/1018594-46394941.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/46394/1018594-46394941.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/7850/1018594-7850133.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/7850/1018594-7850133.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/12668/pyu-rc0402-51-rohs-l-6-r-12668218.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/12668/pyu-rc0402-51-rohs-l-6-r-12668218.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0402JR-07100KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.006, 50=0.0056, 100=0.0051, 500=0.00306, 1000=0.00284 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size Code"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "5152961"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-100KJRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R17(RC0402X)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2452/pyu-r-int-thick-7-2452626.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2452/pyu-r-int-thick-7-2452626.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2452/pyu-r-int-thick-7-2452627.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2452/pyu-r-int-thick-7-2452627.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2452/pyu-r-int-thick-7-2452628.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2452/pyu-r-int-thick-7-2452628.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/7850/1018594-7850136.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7850/1018594-7850136.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/7850/1018594-7850137.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/7850/1018594-7850137.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/12669/pyu-rc0402-51-rohs-l-6-r-12669687.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/12669/pyu-rc0402-51-rohs-l-6-r-12669687.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.016inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.039inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0402JR-0710KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.007, 50=0.0066, 100=0.0061, 500=0.0051, 1000=0.00408, 5000=0.00306 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size Code"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "12014577"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-10KJRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Component: Designator=S1(SW)
Add component (AddParameter): Name = "Category"; Value = "Tactile Switches"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-156009340.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-156009340.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Quest"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Quest"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Alps Electric"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SKRKAHE020"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.41, 10=0.351, 25=0.3276, 100=0.2931, 250=0.27156, 500=0.2563, 1000=0.24208 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "19659"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "4809-SKRKAHE020CT-ND"; VariantName = "[No Variations]"
Added Component: Designator=S2(SW)
Add component (AddParameter): Name = "Category"; Value = "Tactile Switches"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-156009340.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-156009340.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Quest"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "http://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Quest"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
